date,reading
Thu Apr 25 08:08:55 2019,65.38461539
Thu Apr 25 08:09:58 2019,64.102564108
Thu Apr 25 08:11:02 2019,64.102564108
Thu Apr 25 08:12:05 2019,66.66666667199999
Thu Apr 25 08:13:09 2019,64.102564108
Thu Apr 25 08:14:12 2019,66.66666667199999
Thu Apr 25 08:15:16 2019,66.66666667199999
Thu Apr 25 08:16:19 2019,65.38461539
Thu Apr 25 08:17:23 2019,65.38461539
Thu Apr 25 08:18:26 2019,65.38461539
Thu Apr 25 08:19:30 2019,65.38461539
Thu Apr 25 08:20:33 2019,65.38461539
Thu Apr 25 08:21:37 2019,64.102564108
Thu Apr 25 08:22:40 2019,65.38461539
Thu Apr 25 08:23:44 2019,65.38461539
Thu Apr 25 08:24:47 2019,64.102564108
Thu Apr 25 08:25:50 2019,65.38461539
Thu Apr 25 08:26:54 2019,65.38461539
Thu Apr 25 08:27:57 2019,65.38461539
Thu Apr 25 08:29:01 2019,65.38461539
Thu Apr 25 08:30:04 2019,65.38461539
Thu Apr 25 08:31:08 2019,64.102564108
Thu Apr 25 08:32:11 2019,65.38461539
Thu Apr 25 08:33:15 2019,65.38461539
Thu Apr 25 08:34:18 2019,65.38461539
Thu Apr 25 08:35:22 2019,65.38461539
Thu Apr 25 08:36:25 2019,65.38461539
Thu Apr 25 08:37:29 2019,65.38461539
Thu Apr 25 08:38:33 2019,65.38461539
Thu Apr 25 08:39:36 2019,65.38461539
Thu Apr 25 08:40:39 2019,65.38461539
Thu Apr 25 08:41:43 2019,65.38461539
Thu Apr 25 08:42:47 2019,65.38461539
Thu Apr 25 08:43:50 2019,65.38461539
Thu Apr 25 08:44:54 2019,65.38461539
Thu Apr 25 08:45:57 2019,64.102564108
Thu Apr 25 08:47:01 2019,65.38461539
Thu Apr 25 08:48:04 2019,64.102564108
Thu Apr 25 08:49:08 2019,65.38461539
Thu Apr 25 08:50:11 2019,64.102564108
Thu Apr 25 08:51:14 2019,64.102564108
Thu Apr 25 08:52:18 2019,64.102564108
Thu Apr 25 08:53:21 2019,65.38461539
Thu Apr 25 08:54:25 2019,65.38461539
Thu Apr 25 08:55:28 2019,65.38461539
Thu Apr 25 08:56:32 2019,65.38461539
Thu Apr 25 08:57:35 2019,65.38461539
Thu Apr 25 08:58:39 2019,65.38461539
Thu Apr 25 08:59:42 2019,65.38461539
Thu Apr 25 09:00:45 2019,64.102564108
Thu Apr 25 09:01:49 2019,65.38461539
Thu Apr 25 09:02:52 2019,65.38461539
Thu Apr 25 09:03:56 2019,65.38461539
Thu Apr 25 09:04:59 2019,65.38461539
Thu Apr 25 09:06:03 2019,66.66666667199999
Thu Apr 25 09:07:06 2019,66.66666667199999
Thu Apr 25 09:08:10 2019,66.66666667199999
Thu Apr 25 09:09:13 2019,66.66666667199999
Thu Apr 25 09:10:16 2019,65.38461539
Thu Apr 25 09:11:20 2019,66.66666667199999
Thu Apr 25 09:12:23 2019,66.66666667199999
Thu Apr 25 09:13:27 2019,66.66666667199999
Thu Apr 25 09:14:30 2019,66.66666667199999
Thu Apr 25 09:15:34 2019,66.66666667199999
Thu Apr 25 09:16:37 2019,66.66666667199999
Thu Apr 25 09:17:41 2019,67.94871795399999
Thu Apr 25 09:18:45 2019,67.94871795399999
Thu Apr 25 09:19:48 2019,66.66666667199999
Thu Apr 25 09:20:52 2019,67.94871795399999
Thu Apr 25 09:21:55 2019,67.94871795399999
Thu Apr 25 09:22:59 2019,67.94871795399999
Thu Apr 25 09:24:02 2019,67.94871795399999
Thu Apr 25 09:25:06 2019,67.94871795399999
Thu Apr 25 09:26:09 2019,67.94871795399999
Thu Apr 25 09:27:13 2019,67.94871795399999
Thu Apr 25 09:28:16 2019,67.94871795399999
Thu Apr 25 09:29:19 2019,66.66666667199999
Thu Apr 25 09:30:23 2019,66.66666667199999
Thu Apr 25 09:31:26 2019,65.38461539
Thu Apr 25 09:32:30 2019,66.66666667199999
Thu Apr 25 09:33:33 2019,65.38461539
Thu Apr 25 09:34:37 2019,66.66666667199999
Thu Apr 25 09:35:41 2019,66.66666667199999
Thu Apr 25 09:36:45 2019,66.66666667199999
Thu Apr 25 09:37:48 2019,65.38461539
Thu Apr 25 09:38:52 2019,66.66666667199999
Thu Apr 25 09:39:55 2019,66.66666667199999
Thu Apr 25 09:40:59 2019,66.66666667199999
Thu Apr 25 09:42:02 2019,66.66666667199999
Thu Apr 25 09:43:05 2019,66.66666667199999
Thu Apr 25 09:44:09 2019,66.66666667199999
Thu Apr 25 09:45:12 2019,66.66666667199999
Thu Apr 25 09:46:16 2019,66.66666667199999
Thu Apr 25 09:47:19 2019,66.66666667199999
Thu Apr 25 09:48:23 2019,66.66666667199999
Thu Apr 25 09:49:26 2019,66.66666667199999
Thu Apr 25 09:50:30 2019,66.66666667199999
Thu Apr 25 09:51:33 2019,66.66666667199999
Thu Apr 25 09:52:36 2019,66.66666667199999
Thu Apr 25 09:53:40 2019,66.66666667199999
Thu Apr 25 09:54:43 2019,65.38461539
Thu Apr 25 09:55:47 2019,66.66666667199999
Thu Apr 25 09:56:50 2019,66.66666667199999
Thu Apr 25 09:57:54 2019,69.23076923599999
Thu Apr 25 09:58:57 2019,69.23076923599999
Thu Apr 25 10:00:01 2019,69.23076923599999
Thu Apr 25 10:01:04 2019,69.23076923599999
Thu Apr 25 10:02:08 2019,69.23076923599999
Thu Apr 25 10:03:11 2019,70.51282051799998
Thu Apr 25 10:04:14 2019,70.51282051799998
Thu Apr 25 10:05:18 2019,70.51282051799998
Thu Apr 25 10:06:21 2019,69.23076923599999
Thu Apr 25 10:07:25 2019,67.94871795399999
Thu Apr 25 11:08:38 2019,66.66666667199999
Thu Apr 25 11:09:42 2019,66.66666667199999
Thu Apr 25 11:10:45 2019,66.66666667199999
Thu Apr 25 11:11:49 2019,66.66666667199999
Thu Apr 25 11:12:52 2019,66.66666667199999
Thu Apr 25 11:13:56 2019,66.66666667199999
Thu Apr 25 11:15:00 2019,65.38461539
Thu Apr 25 11:16:03 2019,66.66666667199999
Thu Apr 25 11:17:07 2019,66.66666667199999
Thu Apr 25 11:18:10 2019,65.38461539
Thu Apr 25 11:19:14 2019,65.38461539
Thu Apr 25 11:20:17 2019,66.66666667199999
Thu Apr 25 11:21:21 2019,66.66666667199999
Thu Apr 25 11:22:24 2019,67.94871795399999
Thu Apr 25 11:23:27 2019,67.94871795399999
Thu Apr 25 11:27:21 2019,69.23076923599999
Thu Apr 25 11:28:24 2019,67.94871795399999
Thu Apr 25 11:29:28 2019,67.94871795399999
Thu Apr 25 11:30:31 2019,67.94871795399999
Thu Apr 25 11:31:35 2019,67.94871795399999
Thu Apr 25 11:32:38 2019,67.94871795399999
Thu Apr 25 11:33:42 2019,66.66666667199999
Thu Apr 25 11:34:45 2019,67.94871795399999
Thu Apr 25 11:35:49 2019,66.66666667199999
Thu Apr 25 11:36:52 2019,67.94871795399999
Thu Apr 25 11:37:55 2019,67.94871795399999
Thu Apr 25 11:38:59 2019,67.94871795399999
Thu Apr 25 11:40:02 2019,66.66666667199999
Thu Apr 25 11:41:06 2019,67.94871795399999
Thu Apr 25 11:42:09 2019,67.94871795399999
Thu Apr 25 11:43:13 2019,67.94871795399999
Thu Apr 25 11:44:16 2019,67.94871795399999
Thu Apr 25 11:45:20 2019,67.94871795399999
Thu Apr 25 11:46:23 2019,67.94871795399999
Thu Apr 25 11:47:27 2019,67.94871795399999
Thu Apr 25 11:48:30 2019,66.66666667199999
Thu Apr 25 11:49:33 2019,66.66666667199999
Thu Apr 25 11:50:37 2019,67.94871795399999
Thu Apr 25 11:58:13 2019,67.94871795399999
Thu Apr 25 11:59:17 2019,67.94871795399999
Thu Apr 25 12:00:20 2019,67.94871795399999
Thu Apr 25 12:01:24 2019,67.94871795399999
Thu Apr 25 12:02:27 2019,66.66666667199999
Thu Apr 25 12:03:31 2019,65.38461539
Thu Apr 25 12:04:34 2019,64.102564108
Thu Apr 25 12:05:38 2019,67.94871795399999
Thu Apr 25 12:06:41 2019,67.94871795399999
Thu Apr 25 12:07:45 2019,66.66666667199999
Thu Apr 25 12:08:48 2019,67.94871795399999
Thu Apr 25 12:09:52 2019,67.94871795399999
Thu Apr 25 12:10:55 2019,66.66666667199999
Thu Apr 25 12:11:59 2019,66.66666667199999
Thu Apr 25 12:13:02 2019,66.66666667199999
Thu Apr 25 12:14:06 2019,67.94871795399999
Thu Apr 25 12:15:09 2019,67.94871795399999
Thu Apr 25 12:16:13 2019,66.66666667199999
Thu Apr 25 12:17:16 2019,66.66666667199999
Thu Apr 25 12:18:19 2019,66.66666667199999
Thu Apr 25 12:19:23 2019,66.66666667199999
Thu Apr 25 12:20:26 2019,66.66666667199999
Thu Apr 25 12:21:30 2019,66.66666667199999
Thu Apr 25 12:22:33 2019,65.38461539
Thu Apr 25 12:23:37 2019,65.38461539
Thu Apr 25 12:24:40 2019,65.38461539
Thu Apr 25 12:25:44 2019,66.66666667199999
Thu Apr 25 12:26:47 2019,65.38461539
Thu Apr 25 12:27:50 2019,65.38461539
Thu Apr 25 12:28:54 2019,66.66666667199999
Thu Apr 25 12:29:57 2019,66.66666667199999
Thu Apr 25 12:31:01 2019,66.66666667199999
Thu Apr 25 12:32:04 2019,65.38461539
Thu Apr 25 12:33:08 2019,66.66666667199999
Thu Apr 25 12:34:11 2019,67.94871795399999
Thu Apr 25 12:35:15 2019,64.102564108
Thu Apr 25 12:36:18 2019,67.94871795399999
Thu Apr 25 12:37:21 2019,67.94871795399999
Thu Apr 25 12:38:25 2019,66.66666667199999
Thu Apr 25 12:39:28 2019,67.94871795399999
Thu Apr 25 12:40:32 2019,67.94871795399999
Thu Apr 25 12:41:35 2019,67.94871795399999
Thu Apr 25 12:42:39 2019,66.66666667199999
Thu Apr 25 12:43:42 2019,66.66666667199999
Thu Apr 25 12:44:46 2019,67.94871795399999
Thu Apr 25 12:45:49 2019,67.94871795399999
Thu Apr 25 12:46:52 2019,67.94871795399999
Thu Apr 25 12:47:56 2019,66.66666667199999
